Time Bucket (America/Costa_Rica),UTeM CIER Sala Mestros-Mains_A (kWatts),UTeM CIER Sala Mestros-Mains_B (kWatts),UTeM CIER Sala Mestros-Mains_C (kWatts),UTeM CIER Sala Mestros-Air Conditioner-AC Sala Maestros 1 (kWatts),UTeM CIER Sala Mestros-Air Conditioner-AC Direccion 1 (kWatts),UTeM CIER Sala Mestros-Air Conditioner-AC Rack (kWatts),UTeM CIER Sala Mestros-Air Conditioner-AC Aula Medios (kWatts),UTeM CIER Sala Mestros-Sub Panel-Tab Secundario L1 (kWatts),UTeM CIER Sala Mestros-Sub Panel-Tab Secundario L2 (kWatts),UTeM CIER Sala Mestros-Sub Panel-Tab Secundario L3 (kWatts),UTeM CIER Sala Mestros-Air Conditioner-AC Sala Maestros 2 (kWatts),UTeM CIER Sala Mestros-Air Conditioner-AC Direccion 2 (kWatts),UTeM CIER Sala Mestros-Air Conditioner-AC Sala Juntas (kWatts),UTeM CIER Sala Mestros-Air Conditioner-AC Cubiculos (kWatts),UTeM CIER Sala Mestros-Other-Circuit_12 (kWatts),UTeM CIER Sala Mestros-Other-Circuit_13 (kWatts),UTeM CIER Sala Mestros-Other-Circuit_14 (kWatts),UTeM CIER Sala Mestros-Other-Circuit_15 (kWatts),UTeM CIER Sala Mestros-Other-Circuit_16 (kWatts)
09/09/2024 12:00:00,6.7842,5.2991,1.7205,4.2125,0.0182,0.4062,2.0510,0.3094,1.1816,0.5122,2.7000,0.4753,0.6552,1.3799,No CT,No CT,No CT,No CT,No CT
09/09/2024 12:15:00,4.3803,3.7795,0.8687,1.6053,0.0186,0.4282,3.9786,0.5340,0.7662,0.2246,1.0552,0.2346,0.1054,0.0000,No CT,No CT,No CT,No CT,No CT
09/09/2024 12:30:00,2.7261,2.4887,0.6854,0.0021,0.0190,0.3738,3.8841,0.4893,0.6515,0.2778,0.0098,0.0257,0.1061,0.0000,No CT,No CT,No CT,No CT,No CT
09/09/2024 12:45:00,2.5091,2.2521,0.6637,0.0021,0.0177,0.3661,3.5345,0.4431,0.6213,0.2141,0.0095,0.0236,0.1851,0.0000,No CT,No CT,No CT,No CT,No CT
09/09/2024 13:00:00,1.5526,1.7093,0.4689,0.0022,0.0130,0.3446,2.4068,0.1538,0.2696,0.1938,0.0067,0.0165,0.4718,0.0000,No CT,No CT,No CT,No CT,No CT
09/09/2024 13:15:00,2.6527,3.1187,1.3338,0.0049,0.0196,0.4737,3.8210,0.3241,0.6242,0.2188,0.0107,0.0244,2.3846,0.0000,No CT,No CT,No CT,No CT,No CT
09/09/2024 13:30:00,2.3079,2.8286,0.9146,0.0016,0.0194,0.4061,3.8003,0.2779,0.2792,0.2689,0.0103,0.0251,1.3702,0.0000,No CT,No CT,No CT,No CT,No CT
09/09/2024 13:45:00,1.4708,1.7195,0.6161,0.0015,0.0200,0.3580,2.2711,0.2765,0.2510,0.2095,0.0101,0.0253,0.5527,0.0000,No CT,No CT,No CT,No CT,No CT
09/09/2024 14:00:00,0.2426,0.4422,0.3493,0.0022,0.0196,0.3314,0.0105,0.1726,0.2233,0.2596,0.0094,0.0231,0.0957,0.0000,No CT,No CT,No CT,No CT,No CT
09/09/2024 14:15:00,0.3000,0.3957,0.3399,0.0031,0.0216,0.3427,0.0121,0.1558,0.2796,0.2108,0.0106,0.0253,0.1049,0.0000,No CT,No CT,No CT,No CT,No CT
09/09/2024 14:30:00,1.0838,0.4263,0.8371,0.0076,0.0208,0.3282,0.0142,0.1607,0.6034,0.2510,0.0099,0.6961,0.1024,0.2773,No CT,No CT,No CT,No CT,No CT
09/09/2024 14:45:00,2.1224,0.9016,2.2066,0.0074,0.0211,0.3276,0.0145,0.1644,0.3890,0.7256,0.0101,0.8833,0.1038,2.5917,No CT,No CT,No CT,No CT,No CT
09/09/2024 15:00:00,0.5388,0.4222,0.6282,0.0027,0.0216,0.3394,0.0120,0.1671,0.2462,0.2410,0.0103,0.5741,0.1060,0.0000,No CT,No CT,No CT,No CT,No CT
09/09/2024 15:15:00,0.4460,0.4789,0.5587,0.0030,0.0218,0.3351,0.0121,0.1932,0.2450,0.3006,0.0104,0.3876,0.1056,0.0000,No CT,No CT,No CT,No CT,No CT
09/09/2024 15:30:00,0.3076,0.3742,0.3544,0.0035,0.0221,0.3082,0.0120,0.1875,0.2875,0.2157,0.0107,0.0258,0.1065,0.0000,No CT,No CT,No CT,No CT,No CT
09/09/2024 15:45:00,0.5608,0.3577,0.3254,0.0070,0.0213,0.2961,0.0137,0.1638,0.5497,0.2055,0.0105,0.0249,0.1035,0.0000,No CT,No CT,No CT,No CT,No CT
09/09/2024 16:00:00,0.4056,0.4355,0.2731,0.0054,0.0215,0.3029,0.0130,0.1077,0.3896,0.2789,0.0104,0.0251,0.1054,0.0000,No CT,No CT,No CT,No CT,No CT
09/09/2024 16:15:00,0.2654,0.2970,0.2256,0.0035,0.0226,0.1979,0.0122,0.1118,0.2436,0.2126,0.0107,0.0260,0.1071,0.0000,No CT,No CT,No CT,No CT,No CT
09/09/2024 16:30:00,0.2586,0.3671,0.2311,0.0032,0.0219,0.2114,0.0118,0.1109,0.2373,0.2725,0.0105,0.0253,0.1045,0.0000,No CT,No CT,No CT,No CT,No CT
09/09/2024 16:45:00,0.2636,0.4053,0.3243,0.0033,0.0220,0.3048,0.0120,0.1588,0.2421,0.2495,0.0104,0.0258,0.1060,0.0000,No CT,No CT,No CT,No CT,No CT
09/09/2024 17:00:00,0.4996,0.3753,0.3453,0.0061,0.0215,0.2957,0.0132,0.1842,0.4860,0.2248,0.0102,0.0253,0.1041,0.0000,No CT,No CT,No CT,No CT,No CT
09/09/2024 17:15:00,0.5210,0.4152,0.3217,0.0068,0.0223,0.2717,0.0138,0.1715,0.5078,0.2815,0.0106,0.0260,0.1072,0.0000,No CT,No CT,No CT,No CT,No CT
09/09/2024 17:30:00,0.2652,0.2805,0.2076,0.0036,0.0228,0.1733,0.0122,0.1056,0.2430,0.2126,0.0107,0.0261,0.1073,0.0000,No CT,No CT,No CT,No CT,No CT
09/09/2024 17:45:00,1.0315,0.6879,1.0577,0.0052,0.0223,0.2776,0.0134,0.1052,0.2844,0.5502,0.0111,0.0263,0.1067,1.4559,No CT,No CT,No CT,No CT,No CT
09/09/2024 18:00:00,1.5901,0.8965,1.6879,0.0067,0.0220,0.3079,0.0139,0.1040,0.2766,0.7372,0.0107,0.0264,0.1059,2.5945,No CT,No CT,No CT,No CT,No CT
09/09/2024 18:15:00,1.6345,0.9008,1.7160,0.0071,0.0219,0.3099,0.0144,0.1436,0.3345,0.7399,0.0106,0.0264,0.1058,2.5735,No CT,No CT,No CT,No CT,No CT
09/09/2024 18:30:00,1.8372,0.9189,1.6967,0.0103,0.0212,0.2867,0.0155,0.1809,0.5857,0.7706,0.0103,0.0255,0.1032,2.4945,No CT,No CT,No CT,No CT,No CT
09/09/2024 18:45:00,1.6314,0.7905,1.8002,0.0064,0.0224,0.1699,0.0139,0.3148,0.3448,0.7217,0.0103,0.0264,0.1056,2.5439,No CT,No CT,No CT,No CT,No CT
09/09/2024 19:00:00,1.5174,0.8053,1.7285,0.0055,0.0211,0.2260,0.0129,0.2938,0.3008,0.6979,0.0102,0.0250,0.0999,2.4025,No CT,No CT,No CT,No CT,No CT
09/09/2024 19:15:00,1.0450,0.8116,1.2167,0.0044,0.0221,0.2995,0.0130,0.2840,0.3178,0.6587,0.0106,0.0262,0.1059,1.4174,No CT,No CT,No CT,No CT,No CT
09/09/2024 19:30:00,0.3414,0.8411,0.4493,0.0036,0.0224,0.3021,0.0124,0.2864,0.3200,0.6868,0.0106,0.0263,0.1076,0.0000,No CT,No CT,No CT,No CT,No CT
09/09/2024 19:45:00,0.6648,0.9086,0.4448,0.0085,0.0221,0.3018,0.0148,0.2808,0.6540,0.7530,0.0104,0.0263,0.1080,0.0000,No CT,No CT,No CT,No CT,No CT
09/09/2024 20:00:00,0.5254,0.8412,0.4849,0.0064,0.0222,0.3031,0.0137,0.3214,0.5105,0.6852,0.0102,0.0263,0.1079,0.0000,No CT,No CT,No CT,No CT,No CT
09/09/2024 20:15:00,0.3413,0.4722,0.4492,0.0032,0.0226,0.2408,0.0120,0.3170,0.3197,0.3600,0.0105,0.0263,0.1076,0.0000,No CT,No CT,No CT,No CT,No CT
09/09/2024 20:30:00,0.3412,0.3016,0.3746,0.0029,0.0229,0.1944,0.0121,0.2648,0.3194,0.2208,0.0107,0.0263,0.1075,0.0000,No CT,No CT,No CT,No CT,No CT
09/09/2024 20:45:00,0.3098,0.3944,0.4027,0.0029,0.0226,0.3001,0.0123,0.2406,0.2879,0.2451,0.0112,0.0264,0.1076,0.0000,No CT,No CT,No CT,No CT,No CT
09/09/2024 21:00:00,0.2412,0.4969,0.3890,0.0048,0.0233,0.3603,0.0131,0.1953,0.2242,0.3471,0.0108,0.0266,0.1080,0.0000,No CT,No CT,No CT,No CT,No CT
09/09/2024 21:15:00,0.4298,0.3726,0.3605,0.0075,0.0227,0.3033,0.0144,0.1951,0.4202,0.2204,0.0108,0.0265,0.1082,0.0000,No CT,No CT,No CT,No CT,No CT
09/09/2024 21:30:00,0.0793,0.3480,0.4269,0.0022,0.0230,0.2700,0.0117,0.2802,0.0568,0.2182,0.0108,0.0265,0.1078,0.0000,No CT,No CT,No CT,No CT,No CT
09/09/2024 21:45:00,0.0797,0.3548,0.3777,0.0025,0.0233,0.1756,0.0118,0.2773,0.0571,0.2860,0.0107,0.0265,0.1079,0.0000,No CT,No CT,No CT,No CT,No CT
09/09/2024 22:00:00,0.0797,0.3011,0.3586,0.0025,0.0232,0.2002,0.0117,0.2457,0.0570,0.2169,0.0109,0.0265,0.1079,0.0000,No CT,No CT,No CT,No CT,No CT
09/09/2024 22:15:00,0.0796,0.4308,0.3620,0.0030,0.0228,0.3050,0.0118,0.1971,0.0570,0.2781,0.0111,0.0265,0.1080,0.0000,No CT,No CT,No CT,No CT,No CT
09/09/2024 22:30:00,0.4377,0.3684,0.3592,0.0074,0.0227,0.3003,0.0143,0.1952,0.4279,0.2181,0.0110,0.0265,0.1084,0.0000,No CT,No CT,No CT,No CT,No CT
09/09/2024 22:45:00,0.2363,0.3707,0.3611,0.0050,0.0228,0.3046,0.0130,0.1957,0.2195,0.2179,0.0111,0.0265,0.1085,0.0000,No CT,No CT,No CT,No CT,No CT
09/09/2024 23:00:00,0.0820,0.4380,0.4197,0.0026,0.0230,0.3054,0.0117,0.2550,0.0594,0.2845,0.0110,0.0266,0.1088,0.0000,No CT,No CT,No CT,No CT,No CT
09/09/2024 23:15:00,0.0829,0.3107,0.3984,0.0024,0.0233,0.2140,0.0116,0.2790,0.0602,0.2171,0.0111,0.0267,0.1091,0.0000,No CT,No CT,No CT,No CT,No CT
09/09/2024 23:30:00,0.0829,0.3234,0.3643,0.0025,0.0234,0.1732,0.0116,0.2645,0.0603,0.2562,0.0110,0.0267,0.1089,0.0000,No CT,No CT,No CT,No CT,No CT
09/09/2024 23:45:00,0.2774,0.3681,0.3456,0.0056,0.0231,0.2711,0.0135,0.1963,0.2613,0.2368,0.0112,0.0268,0.1094,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 00:00:00,0.4062,0.3704,0.3612,0.0076,0.0230,0.3030,0.0144,0.1957,0.3954,0.2180,0.0111,0.0268,0.1098,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 00:15:00,0.0837,0.3715,0.3148,0.0026,0.0234,0.2090,0.0121,0.1965,0.0608,0.2809,0.0111,0.0268,0.1095,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 00:30:00,0.0836,0.2821,0.3369,0.0024,0.0235,0.1705,0.0119,0.2381,0.0607,0.2167,0.0109,0.0267,0.1092,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 00:45:00,0.0836,0.3901,0.4179,0.0027,0.0235,0.2510,0.0118,0.2797,0.0610,0.2841,0.0110,0.0267,0.1096,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 01:00:00,0.1241,0.3153,0.3990,0.0030,0.0235,0.2216,0.0122,0.2754,0.1026,0.2166,0.0110,0.0269,0.1100,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 01:15:00,0.4544,0.3670,0.3652,0.0085,0.0230,0.2980,0.0146,0.2020,0.4447,0.2174,0.0110,0.0269,0.1103,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 01:30:00,0.1905,0.4259,0.3586,0.0044,0.0231,0.2981,0.0129,0.1961,0.1715,0.2767,0.0112,0.0268,0.1102,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 01:45:00,0.0840,0.3663,0.3593,0.0032,0.0233,0.2990,0.0120,0.1966,0.0612,0.2171,0.0114,0.0269,0.1105,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 02:00:00,0.0850,0.4035,0.3621,0.0027,0.0235,0.2594,0.0121,0.2189,0.0622,0.2802,0.0111,0.0270,0.1107,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 02:15:00,0.0858,0.2800,0.3790,0.0024,0.0238,0.1679,0.0120,0.2817,0.0629,0.2167,0.0111,0.0270,0.1110,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 02:30:00,0.3537,0.3040,0.3985,0.0066,0.0236,0.2192,0.0139,0.2748,0.3401,0.2168,0.0110,0.0270,0.1112,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 02:45:00,0.3379,0.3604,0.3330,0.0065,0.0235,0.1949,0.0140,0.2206,0.3242,0.2793,0.0114,0.0270,0.1113,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 03:00:00,0.0858,0.3320,0.3345,0.0031,0.0236,0.2477,0.0122,0.1969,0.0628,0.2171,0.0115,0.0271,0.1112,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 03:15:00,0.0858,0.4270,0.3582,0.0031,0.0233,0.2960,0.0121,0.1968,0.0629,0.2802,0.0112,0.0271,0.1114,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 03:30:00,0.0854,0.3638,0.3582,0.0028,0.0232,0.2969,0.0119,0.1965,0.0625,0.2163,0.0113,0.0269,0.1107,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 03:45:00,0.2093,0.3203,0.4105,0.0039,0.0234,0.2300,0.0126,0.2825,0.1906,0.2162,0.0112,0.0269,0.1107,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 04:00:00,0.4530,0.3444,0.3751,0.0085,0.0235,0.1695,0.0146,0.2756,0.4434,0.2792,0.0111,0.0270,0.1114,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 04:15:00,0.1118,0.3196,0.3759,0.0031,0.0238,0.2492,0.0123,0.2377,0.0897,0.2138,0.0112,0.0271,0.1116,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 04:30:00,0.0859,0.3392,0.2956,0.0029,0.0239,0.1686,0.0122,0.1967,0.0628,0.2749,0.0112,0.0271,0.1116,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 04:45:00,0.0859,0.3297,0.3357,0.0028,0.0236,0.2502,0.0122,0.1968,0.0629,0.2128,0.0116,0.0271,0.1116,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 05:00:00,0.0859,0.3882,0.3826,0.0028,0.0239,0.3443,0.0122,0.1966,0.0628,0.2432,0.0113,0.0271,0.1116,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 05:15:00,0.4231,0.3218,0.3774,0.0075,0.0234,0.1914,0.0144,0.2672,0.4117,0.2423,0.0111,0.0270,0.1116,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 05:30:00,0.2662,0.2776,0.3753,0.0053,0.0237,0.1683,0.0134,0.2771,0.2498,0.2127,0.0110,0.0269,0.1113,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 05:45:00,0.0849,0.3784,0.3878,0.0026,0.0235,0.2457,0.0118,0.2517,0.0622,0.2743,0.0111,0.0267,0.1105,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 06:00:00,0.0850,0.2972,0.3101,0.0028,0.0234,0.1992,0.0120,0.1964,0.0621,0.2122,0.0110,0.0267,0.1104,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 06:15:00,0.0849,0.4229,0.3561,0.0029,0.0232,0.2926,0.0122,0.1964,0.0621,0.2761,0.0113,0.0268,0.1106,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 06:30:00,0.2664,0.3454,0.3471,0.0055,0.0231,0.2733,0.0133,0.1964,0.2498,0.2110,0.0113,0.0268,0.1110,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 06:45:00,0.4174,0.2730,0.3359,0.0074,0.0233,0.1643,0.0143,0.2386,0.4068,0.2097,0.0107,0.0268,0.1112,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 07:00:00,0.0841,0.3433,0.2540,0.0031,0.0235,0.1794,0.0123,0.1491,0.0616,0.2727,0.0111,0.0267,0.1107,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 07:15:00,0.9977,0.5169,1.2736,0.0051,0.0232,0.2281,0.0133,0.1355,0.0611,0.4200,0.0112,0.0269,0.1099,1.8352,No CT,No CT,No CT,No CT,No CT
09/10/2024 07:30:00,1.3807,1.4974,0.8018,0.0053,0.0224,0.1654,1.3873,0.0764,0.0602,0.7169,0.0111,0.0269,0.1100,1.1439,No CT,No CT,No CT,No CT,No CT
09/10/2024 07:45:00,2.4296,3.3798,0.2538,0.6997,0.0207,0.2440,3.6275,0.1149,0.1422,1.0421,0.0107,0.0269,0.1102,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 08:00:00,4.9426,5.1290,0.2433,4.1718,0.0193,0.2012,3.5487,0.1241,0.9666,1.1544,0.0106,0.0268,0.1096,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 08:15:00,4.6146,4.9318,0.3786,3.9093,0.0179,0.2874,3.3488,0.2200,0.8710,1.1518,0.0096,0.0256,0.1042,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 08:30:00,5.1327,5.0885,0.4863,4.0627,0.0185,0.3004,3.5214,0.3220,1.2155,1.1515,0.0103,0.0267,0.1090,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 08:45:00,5.2048,4.9813,0.4379,4.0921,0.0185,0.3071,3.5621,0.2694,1.2554,1.0084,0.0103,0.0267,0.1088,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 09:00:00,5.5330,5.1070,0.3673,4.1518,0.0185,0.3164,3.6253,0.1922,1.5282,1.0662,0.0101,0.0266,0.1087,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 09:15:00,5.4155,5.0767,0.3653,4.2024,0.0185,0.3166,3.6544,0.1907,1.3666,1.0040,0.0105,0.0266,0.1087,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 09:30:00,5.0839,5.1587,0.3718,4.2124,0.0182,0.3220,3.6687,0.1955,1.0168,1.0679,0.0104,0.0264,0.1078,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 09:45:00,4.3784,4.1643,0.3433,4.2390,0.0188,0.3223,2.3522,0.1670,0.9987,0.7461,0.0102,0.0264,0.1079,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 10:00:00,2.9940,2.8440,0.3759,4.2511,0.0198,0.3300,0.0148,0.1964,0.8614,0.6257,0.0102,0.0260,0.1074,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 10:15:00,3.0566,2.4915,0.3709,4.2704,0.0198,0.3337,0.0149,0.1895,0.9163,0.2637,0.0099,0.0260,0.1073,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 10:30:00,2.7490,2.4497,0.2860,4.2794,0.0200,0.3344,0.0131,0.1043,0.5944,0.2197,0.0106,0.0261,0.1068,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 10:45:00,2.7494,2.5141,0.2655,4.2734,0.0198,0.3385,0.0131,0.0817,0.5980,0.2824,0.0105,0.0260,0.1060,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 11:00:00,2.7555,2.4544,0.2695,4.2770,0.0199,0.3407,0.0130,0.0845,0.6025,0.2195,0.0107,0.0260,0.1063,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 11:15:00,3.9347,3.3327,0.2714,4.2901,0.0195,0.3451,0.0148,0.0829,0.8860,0.2854,1.6240,0.0255,0.1064,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 11:30:00,4.3792,3.6259,0.3766,4.0863,0.0187,0.3598,0.0143,0.1827,0.9173,0.2139,2.5514,0.0246,0.1038,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 11:45:00,3.9520,3.7547,0.4062,4.1863,0.0193,0.3812,0.0125,0.2026,0.3944,0.2533,2.6183,0.0253,0.1064,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 12:00:00,3.8621,3.7108,0.3868,4.1687,0.0199,0.4296,0.0122,0.1578,0.3182,0.2412,2.6097,0.0253,0.1058,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 12:15:00,2.4859,2.0427,0.7989,0.6318,0.0210,0.3720,0.0125,0.2227,0.3161,0.2155,2.6507,0.7598,0.1069,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 12:30:00,3.8798,3.3979,0.8509,3.3382,0.0201,0.4181,0.0127,0.2305,0.3159,0.2856,2.6797,0.8019,0.1074,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 12:45:00,4.1144,3.4940,0.7083,3.9212,0.0199,0.4070,0.0143,0.2067,0.5080,0.2153,2.4578,0.5785,0.1064,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 13:00:00,0.6388,0.4551,0.7383,0.0056,0.0225,0.4021,0.0136,0.2390,0.3500,0.2708,0.0103,0.5813,0.1073,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 13:15:00,0.4588,0.4146,0.7497,0.0023,0.0222,0.3953,0.0116,0.2579,0.1641,0.2135,0.0104,0.5784,0.1072,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 13:30:00,0.5338,0.4719,0.6843,0.0030,0.0220,0.3619,0.0121,0.2092,0.2398,0.2751,0.0104,0.5776,0.1076,0.0000,No CT,No CT,No CT,No CT,No CT
