Time Bucket (America/Costa_Rica),UTeM CIER Sala Mestros-Mains_A (kWatts),UTeM CIER Sala Mestros-Mains_B (kWatts),UTeM CIER Sala Mestros-Mains_C (kWatts),UTeM CIER Sala Mestros-Air Conditioner-AC Sala Maestros 1 (kWatts),UTeM CIER Sala Mestros-Air Conditioner-AC Direccion 1 (kWatts),UTeM CIER Sala Mestros-Air Conditioner-AC Rack (kWatts),UTeM CIER Sala Mestros-Air Conditioner-AC Aula Medios (kWatts),UTeM CIER Sala Mestros-Sub Panel-Tab Secundario L1 (kWatts),UTeM CIER Sala Mestros-Sub Panel-Tab Secundario L2 (kWatts),UTeM CIER Sala Mestros-Sub Panel-Tab Secundario L3 (kWatts),UTeM CIER Sala Mestros-Air Conditioner-AC Sala Maestros 2 (kWatts),UTeM CIER Sala Mestros-Air Conditioner-AC Direccion 2 (kWatts),UTeM CIER Sala Mestros-Air Conditioner-AC Sala Juntas (kWatts),UTeM CIER Sala Mestros-Air Conditioner-AC Cubiculos (kWatts),UTeM CIER Sala Mestros-Other-Circuit_12 (kWatts),UTeM CIER Sala Mestros-Other-Circuit_13 (kWatts),UTeM CIER Sala Mestros-Other-Circuit_14 (kWatts),UTeM CIER Sala Mestros-Other-Circuit_15 (kWatts),UTeM CIER Sala Mestros-Other-Circuit_16 (kWatts)
09/10/2024 13:45:00,0.4785,0.3975,0.6006,0.0029,0.0222,0.3423,0.0121,0.1895,0.2399,0.2149,0.0109,0.4634,0.1083,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 14:00:00,0.3426,0.4589,0.3739,0.0038,0.0222,0.3359,0.0126,0.1929,0.3233,0.2803,0.0105,0.0261,0.1077,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 14:15:00,0.4876,0.3704,0.3573,0.0059,0.0206,0.3445,0.0127,0.1723,0.4756,0.1958,0.0100,0.0242,0.1002,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 14:30:00,0.2408,0.3273,0.3727,0.0024,0.0182,0.3615,0.0096,0.1820,0.2243,0.1606,0.0084,0.0209,0.0859,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 14:45:00,0.2461,0.4375,0.4320,0.0025,0.0212,0.3160,0.0110,0.2631,0.2254,0.2710,0.0101,0.0248,0.1020,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 15:00:00,0.6390,0.3973,0.7978,0.0031,0.0222,0.3395,0.0121,0.2241,0.2372,0.2181,0.0105,0.7936,0.1076,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 15:15:00,0.9312,0.4588,0.6957,0.0081,0.0219,0.3391,0.0145,0.1797,0.5968,0.2792,0.0104,0.6804,0.1071,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 15:30:00,0.9606,0.7856,0.6342,0.0051,0.0216,0.3339,0.5563,0.1777,0.3858,0.3309,0.0103,0.5712,0.1062,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 15:45:00,2.6389,3.2281,0.6519,0.0047,0.0195,0.3257,3.8897,0.2020,0.2956,1.0332,0.0099,0.5655,0.1061,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 16:00:00,2.7063,2.8154,0.6637,0.0049,0.0199,0.3084,3.6918,0.2549,0.4958,0.7179,0.0101,0.5000,0.1068,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 16:15:00,2.6906,2.2496,0.6187,0.0044,0.0206,0.1916,3.5411,0.2861,0.5769,0.3039,0.0105,0.4607,0.1073,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 16:30:00,2.7393,2.9232,0.8798,0.0060,0.0206,0.1612,3.4627,0.5646,0.6781,1.0647,0.0097,0.4605,0.1074,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 16:45:00,0.8364,0.4462,1.1355,0.0033,0.0227,0.2407,0.1733,0.7844,0.5208,0.2629,0.0100,0.4653,0.1067,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 17:00:00,0.4660,0.4176,1.0941,0.0009,0.0231,0.1628,0.0105,0.7923,0.2378,0.3568,0.0102,0.4424,0.1073,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 17:15:00,0.3945,0.2876,1.0217,0.0009,0.0232,0.1968,0.0103,0.7753,0.2381,0.2132,0.0102,0.2961,0.1076,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 17:30:00,0.2602,0.3488,0.9009,0.0007,0.0232,0.1937,0.0101,0.7985,0.2379,0.2715,0.0102,0.0264,0.1074,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 17:45:00,0.3116,0.2708,0.8989,0.0012,0.0232,0.1601,0.0103,0.8132,0.2906,0.2120,0.0104,0.0265,0.1074,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 18:00:00,1.8770,2.0384,0.8911,0.0055,0.0214,0.2454,2.3123,0.7607,0.6453,0.7204,0.0100,0.0266,0.1080,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 18:15:00,2.3182,3.0146,0.8387,0.0029,0.0207,0.2004,3.5765,0.7308,0.4066,1.0457,0.0099,0.0268,0.1079,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 18:30:00,1.8706,2.5184,0.8869,0.0016,0.0209,0.2949,2.9092,0.7330,0.3127,0.8695,0.0102,0.0268,0.1080,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 18:45:00,0.2822,0.3739,0.9422,0.0007,0.0232,0.2267,0.0102,0.8241,0.2595,0.2724,0.0107,0.0267,0.1083,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 19:00:00,0.2231,0.3271,0.9414,0.0008,0.0228,0.1755,0.0092,0.8494,0.2009,0.2580,0.0103,0.0261,0.1058,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 19:15:00,0.3214,0.5216,0.4560,0.0055,0.0228,0.2956,0.0133,0.2959,0.3072,0.3736,0.0108,0.0266,0.1089,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 19:30:00,0.3520,0.3624,0.4054,0.0058,0.0228,0.2933,0.0138,0.2457,0.3392,0.2168,0.0109,0.0266,0.1089,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 19:45:00,0.0856,0.3404,0.3164,0.0026,0.0235,0.1726,0.0119,0.2164,0.0627,0.2740,0.0110,0.0266,0.1086,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 20:00:00,0.0857,0.2812,0.3151,0.0023,0.0234,0.1706,0.0117,0.2163,0.0629,0.2164,0.0109,0.0266,0.1085,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 20:15:00,0.0854,0.4114,0.3693,0.0024,0.0230,0.2811,0.0116,0.2161,0.0627,0.2747,0.0110,0.0266,0.1083,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 20:30:00,0.1244,0.3487,0.4418,0.0026,0.0229,0.2745,0.0118,0.2929,0.1030,0.2160,0.0109,0.0265,0.1083,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 20:45:00,0.4523,0.3370,0.3931,0.0076,0.0232,0.1674,0.0143,0.2956,0.4427,0.2729,0.0109,0.0265,0.1088,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 21:00:00,0.1838,0.2918,0.3627,0.0034,0.0234,0.1922,0.0124,0.2534,0.1645,0.2173,0.0110,0.0266,0.1086,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 21:15:00,0.0858,0.3103,0.3442,0.0024,0.0234,0.2290,0.0116,0.2165,0.0628,0.2162,0.0111,0.0266,0.1083,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 21:30:00,0.0858,0.3805,0.3434,0.0026,0.0233,0.2288,0.0118,0.2159,0.0628,0.2783,0.0109,0.0266,0.1084,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 21:45:00,0.0858,0.3631,0.3775,0.0024,0.0230,0.2971,0.0117,0.2165,0.0629,0.2164,0.0110,0.0267,0.1085,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 22:00:00,0.2950,0.3907,0.4215,0.0045,0.0228,0.2451,0.0128,0.2865,0.2794,0.2760,0.0105,0.0263,0.1074,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 22:15:00,0.3748,0.2790,0.3924,0.0058,0.0229,0.1663,0.0137,0.2958,0.3625,0.2152,0.0106,0.0262,0.1073,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 22:30:00,0.0850,0.4198,0.4482,0.0019,0.0233,0.3511,0.0112,0.2605,0.0623,0.2752,0.0108,0.0264,0.1073,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 22:45:00,0.0851,0.3632,0.3771,0.0021,0.0228,0.2970,0.0117,0.2163,0.0624,0.2152,0.0108,0.0264,0.1075,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 23:00:00,0.0838,0.2929,0.3228,0.0021,0.0227,0.1946,0.0115,0.2124,0.0614,0.2109,0.0106,0.0260,0.1059,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 23:15:00,0.0884,0.3412,0.3155,0.0022,0.0233,0.1692,0.0118,0.2171,0.0655,0.2764,0.0111,0.0266,0.1083,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 23:30:00,0.4575,0.3196,0.4166,0.0070,0.0230,0.2483,0.0143,0.2789,0.4473,0.2154,0.0110,0.0265,0.1086,0.0000,No CT,No CT,No CT,No CT,No CT
09/10/2024 23:45:00,0.2276,0.3415,0.4189,0.0038,0.0232,0.1674,0.0124,0.3223,0.2094,0.2773,0.0107,0.0265,0.1084,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 00:00:00,0.0881,0.3005,0.3924,0.0020,0.0234,0.2186,0.0115,0.2703,0.0653,0.2150,0.0112,0.0266,0.1085,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 00:15:00,0.0884,0.3467,0.3370,0.0023,0.0233,0.1966,0.0118,0.2252,0.0655,0.2650,0.0109,0.0266,0.1087,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 00:30:00,0.0858,0.3459,0.3578,0.0022,0.0231,0.2562,0.0117,0.2166,0.0629,0.2247,0.0109,0.0266,0.1087,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 00:45:00,0.2612,0.3612,0.3795,0.0045,0.0229,0.2931,0.0130,0.2196,0.2438,0.2154,0.0106,0.0266,0.1093,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 01:00:00,0.4335,0.3394,0.3681,0.0070,0.0233,0.1671,0.0143,0.2700,0.4235,0.2751,0.0109,0.0266,0.1097,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 01:15:00,0.0863,0.2791,0.3963,0.0022,0.0235,0.1685,0.0115,0.2991,0.0633,0.2152,0.0108,0.0268,0.1098,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 01:30:00,0.0864,0.3789,0.4178,0.0024,0.0236,0.2475,0.0119,0.2812,0.0635,0.2751,0.0110,0.0269,0.1102,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 01:45:00,0.0994,0.2795,0.3195,0.0024,0.0237,0.1686,0.0120,0.2210,0.0761,0.2160,0.0112,0.0269,0.1106,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 02:00:00,0.0886,0.3788,0.3528,0.0026,0.0237,0.2427,0.0119,0.2176,0.0655,0.2775,0.0111,0.0270,0.1106,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 02:15:00,0.3948,0.2773,0.3138,0.0069,0.0234,0.1641,0.0142,0.2165,0.3824,0.2158,0.0109,0.0269,0.1107,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 02:30:00,0.2893,0.2791,0.3565,0.0053,0.0235,0.1676,0.0134,0.2583,0.2737,0.2156,0.0111,0.0269,0.1106,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 02:45:00,0.0992,0.3747,0.4380,0.0024,0.0235,0.2431,0.0117,0.3039,0.0762,0.2732,0.0110,0.0269,0.1104,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 03:00:00,0.0885,0.2766,0.3865,0.0020,0.0236,0.1652,0.0117,0.2907,0.0654,0.2149,0.0109,0.0269,0.1104,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 03:15:00,0.0865,0.3748,0.3528,0.0025,0.0236,0.2435,0.0120,0.2172,0.0634,0.2730,0.0113,0.0269,0.1106,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 03:30:00,0.1921,0.2760,0.3135,0.0038,0.0236,0.1638,0.0126,0.2169,0.1724,0.2151,0.0112,0.0269,0.1107,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 03:45:00,0.4649,0.3522,0.3175,0.0077,0.0233,0.1658,0.0147,0.2190,0.4551,0.2890,0.0110,0.0269,0.1108,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 04:00:00,0.1269,0.3163,0.3850,0.0029,0.0235,0.2426,0.0121,0.2502,0.1051,0.2153,0.0113,0.0269,0.1108,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 04:15:00,0.0867,0.2764,0.4022,0.0024,0.0237,0.1656,0.0117,0.3063,0.0636,0.2147,0.0110,0.0270,0.1110,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 04:30:00,0.0867,0.3795,0.4292,0.0024,0.0237,0.2416,0.0118,0.2955,0.0636,0.2778,0.0112,0.0270,0.1111,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 04:45:00,0.0997,0.2720,0.3201,0.0027,0.0238,0.1629,0.0122,0.2243,0.0764,0.2113,0.0112,0.0270,0.1112,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 05:00:00,0.3563,0.3366,0.3172,0.0064,0.0235,0.1713,0.0140,0.2163,0.3421,0.2704,0.0113,0.0269,0.1112,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 05:15:00,0.3319,0.3110,0.3503,0.0061,0.0235,0.2364,0.0138,0.2172,0.3173,0.2115,0.0112,0.0269,0.1114,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 05:30:00,0.0868,0.2732,0.3381,0.0026,0.0237,0.1649,0.0119,0.2416,0.0635,0.2110,0.0114,0.0270,0.1112,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 05:45:00,0.0994,0.3687,0.4371,0.0023,0.0236,0.2390,0.0118,0.3049,0.0763,0.2689,0.0110,0.0269,0.1110,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 06:00:00,0.0882,0.2717,0.3907,0.0025,0.0236,0.1629,0.0116,0.2960,0.0652,0.2105,0.0109,0.0268,0.1105,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 06:15:00,0.1394,0.3437,0.3322,0.0034,0.0235,0.1781,0.0122,0.2289,0.1180,0.2750,0.0110,0.0268,0.1102,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 06:30:00,0.4545,0.3520,0.4058,0.0076,0.0235,0.3498,0.0146,0.2160,0.4441,0.2099,0.0111,0.0268,0.1108,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 06:45:00,0.1859,0.3373,0.2885,0.0041,0.0235,0.1705,0.0127,0.1883,0.1659,0.2705,0.0111,0.0268,0.1106,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 07:00:00,0.0866,0.3955,0.2010,0.0032,0.0235,0.1649,0.0124,0.1025,0.0638,0.3321,0.0110,0.0267,0.1105,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 07:15:00,2.1220,2.1126,1.1858,0.0044,0.0217,0.2388,2.3837,0.1926,0.0610,0.7686,0.0111,0.0270,0.1093,1.5671,No CT,No CT,No CT,No CT,No CT
09/11/2024 07:30:00,3.1526,2.7504,1.6684,0.0052,0.0210,0.1604,3.4746,0.2159,0.0633,0.8838,0.0110,0.0271,0.1089,2.4706,No CT,No CT,No CT,No CT,No CT
09/11/2024 07:45:00,2.3434,2.8528,0.4630,0.0069,0.0208,0.2356,3.4440,0.2241,0.4164,0.9791,0.0105,0.0269,0.1102,0.1881,No CT,No CT,No CT,No CT,No CT
09/11/2024 08:00:00,3.8185,4.4144,0.3232,1.7518,0.0200,0.1941,3.4441,0.2093,0.4932,1.1386,1.1274,0.0265,0.1094,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 08:15:00,5.6754,6.1346,0.3273,3.9878,0.0185,0.2960,3.4637,0.1636,0.4404,1.0031,2.5182,0.0261,0.1080,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 08:30:00,6.1447,6.1279,0.8487,3.9158,0.0184,0.3040,3.4967,0.6882,0.9596,1.0552,2.4514,0.0262,0.1075,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 08:45:00,6.2462,6.0764,0.9687,3.8917,0.0183,0.3080,3.5368,0.8075,1.0483,0.9931,2.4659,0.0261,0.1071,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 09:00:00,6.2412,6.3275,0.9969,3.9075,0.0182,0.3119,3.4984,0.8339,1.0493,1.2578,2.4906,0.0261,0.1069,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 09:15:00,5.8290,6.3062,0.9904,3.9166,0.0181,0.3155,3.2789,0.8118,0.7213,1.3431,2.4997,0.0526,0.1066,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 09:30:00,4.4000,3.8879,1.3729,3.9596,0.0198,0.3205,0.0122,0.8205,0.6225,0.5668,2.5374,0.7830,0.1071,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 09:45:00,3.2705,2.6522,1.1746,2.0356,0.0207,0.3247,0.0114,0.7861,0.6074,0.2359,2.5587,0.4487,0.1073,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 10:00:00,3.1302,2.7559,0.9503,2.1284,0.0206,0.3549,0.0113,0.7678,0.6094,0.2593,2.5973,0.0256,0.1073,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 10:15:00,4.2599,3.6714,1.0540,4.1222,0.0194,0.3684,0.0120,0.8658,0.7420,0.2103,2.6103,0.0254,0.1063,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 10:30:00,3.3902,2.7008,1.0502,1.9616,0.0203,0.3639,0.0138,0.8636,0.9585,0.2660,2.6088,0.0254,0.1064,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 10:45:00,3.0518,2.6146,0.9683,1.9050,0.0199,0.3654,0.0111,0.7812,0.6520,0.2095,2.6037,0.0248,0.1034,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 11:00:00,4.0526,3.6767,0.8666,4.0617,0.0187,0.3388,0.0106,0.6912,0.6018,0.2668,2.5686,0.0245,0.1022,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 11:15:00,2.4474,2.0810,0.8978,0.7673,0.0203,0.3891,0.0105,0.6976,0.6131,0.2087,2.6165,0.0245,0.1034,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 11:30:00,3.7190,3.0991,0.8949,2.9059,0.0188,0.4177,0.0111,0.6799,0.8504,0.2453,2.5528,0.0236,0.0991,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 11:45:00,4.5830,3.6316,0.9541,4.0434,0.0181,0.3657,0.0132,0.7657,1.1508,0.2078,2.5685,0.0240,0.1005,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 12:00:00,3.0230,2.2652,0.9390,1.1709,0.0197,0.3320,0.0127,0.7677,1.0413,0.2640,2.5415,0.0242,0.1012,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 12:15:00,3.2634,2.5891,1.2388,1.8106,0.0196,0.3758,0.0107,0.7601,0.6172,0.2087,2.6397,0.5814,0.1026,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 12:30:00,4.5190,3.7812,1.2592,4.1820,0.0185,0.3735,0.0114,0.7347,0.6433,0.2668,2.6359,0.6754,0.1026,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 12:45:00,2.7864,2.0482,1.2089,0.6765,0.0200,0.3709,0.0110,0.7363,0.7018,0.2092,2.6481,0.5785,0.1029,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 13:00:00,3.7432,3.0094,1.2139,2.5642,0.0191,0.3735,0.0113,0.7410,0.7155,0.2660,2.6491,0.5775,0.1019,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 13:15:00,4.1262,3.2467,1.1406,3.2824,0.0188,0.3398,0.0125,0.7984,0.9073,0.2095,2.5751,0.3476,0.1013,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 13:30:00,2.5508,1.7639,0.9004,0.3690,0.0205,0.2081,0.0126,0.7902,0.9416,0.2093,2.5896,0.0241,0.1014,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 13:45:00,3.4902,2.9354,0.8911,2.7102,0.0189,0.2520,0.0108,0.7040,0.6762,0.2597,2.5349,0.1300,0.0982,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 14:00:00,1.4764,1.0261,0.6770,0.3359,0.0109,0.2873,0.0061,0.3407,0.4168,0.1146,1.2662,0.3823,0.0533,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 14:15:00,4.7323,3.8297,1.2026,4.2717,0.0186,0.3661,0.0118,0.7126,0.8067,0.2722,2.6836,0.6147,0.1032,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 14:30:00,3.0277,2.3004,1.1014,2.1030,0.0197,0.3773,0.0118,0.6252,0.7083,0.2184,1.7725,0.5768,0.1033,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 14:45:00,0.6091,0.4706,0.5897,0.0034,0.0210,0.3741,0.0123,0.1574,0.3671,0.2715,0.0085,0.4801,0.1028,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 15:00:00,0.8253,0.3929,0.5715,0.0058,0.0206,0.3384,0.0139,0.1580,0.5914,0.2179,0.0088,0.4774,0.1015,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 15:15:00,0.5187,0.4421,0.4934,0.0022,0.0208,0.3353,0.0118,0.0825,0.2768,0.2698,0.0090,0.4749,0.1017,0.0000,No CT,No CT,No CT,No CT,No CT
09/11/2024 15:30:00,0.4804,0.3872,0.5573,0.0016,0.0211,0.3350,0.0114,0.1491,0.2387,0.2164,0.0091,0.4720,0.1022,0.0000,No CT,No CT,No CT,No CT,No CT
