fecha,valor_corriente,dispositivo
2024-08-16_08-42-01,0.0635892376303672,cafetera
2024-08-16_08-42-06,7.753286838531494,cafetera
2024-08-16_08-42-08,7.720315933227539,cafetera
2024-08-16_08-42-10,7.723514080047607,cafetera
2024-08-16_08-42-12,7.69149923324585,cafetera
2024-08-16_08-42-17,7.668808460235598,cafetera
2024-08-16_08-42-19,7.669552326202393,cafetera
2024-08-16_08-42-21,7.66328763961792,cafetera
2024-08-16_08-42-23,7.661974906921388,cafetera
2024-08-16_08-42-28,7.66469669342041,cafetera
2024-08-16_08-42-30,7.6654462814331055,cafetera
2024-08-16_08-42-32,7.660460948944093,cafetera
2024-08-16_08-42-34,7.662645816802978,cafetera
2024-08-16_08-42-39,7.659947872161865,cafetera
2024-08-16_08-42-41,7.6391849517822275,cafetera
2024-08-16_08-42-43,7.639661312103271,cafetera
2024-08-16_08-42-45,7.659203052520753,cafetera
2024-08-16_08-42-48,7.639402389526367,cafetera
2024-08-16_08-42-50,7.639437675476074,cafetera
2024-08-16_08-42-52,7.638264179229736,cafetera
2024-08-16_08-42-54,7.640530109405518,cafetera
2024-08-16_08-42-56,7.636428356170652,cafetera
2024-08-16_08-42-59,7.634448051452638,cafetera
2024-08-16_08-43-01,7.637554168701173,cafetera
2024-08-16_08-43-03,7.634511470794678,cafetera
2024-08-16_08-43-05,7.638835430145264,cafetera
2024-08-16_08-43-07,7.636042594909668,cafetera
2024-08-16_08-43-10,7.637436866760254,cafetera
2024-08-16_08-43-12,7.640163421630857,cafetera
2024-08-16_08-43-14,7.639782428741455,cafetera
2024-08-16_08-43-16,7.640560626983643,cafetera
2024-08-16_08-43-18,7.658170700073242,cafetera
2024-08-16_08-43-21,7.639261245727539,cafetera
2024-08-16_08-43-23,7.640505313873291,cafetera
2024-08-16_08-43-25,7.658139705657959,cafetera
2024-08-16_08-43-27,7.659432411193848,cafetera
2024-08-16_08-43-32,7.661415100097656,cafetera
2024-08-16_08-43-34,7.660439491271973,cafetera
2024-08-16_08-43-36,7.660965919494629,cafetera
2024-08-16_08-43-38,7.657046794891357,cafetera
2024-08-16_08-43-43,7.657166957855225,cafetera
2024-08-16_08-43-45,7.640392780303955,cafetera
2024-08-16_08-43-47,7.639217853546143,cafetera
2024-08-16_08-43-49,7.63688850402832,cafetera
2024-08-16_08-43-54,7.635228157043457,cafetera
2024-08-16_08-43-56,7.63115644454956,cafetera
2024-08-16_08-43-58,7.630833148956299,cafetera
2024-08-16_08-44-00,7.631333827972412,cafetera
2024-08-16_08-44-05,7.627509117126465,cafetera
2024-08-16_08-44-07,7.6288394927978525,cafetera
2024-08-16_08-44-09,7.6262593269348145,cafetera
2024-08-16_08-44-11,7.629044532775879,cafetera
2024-08-16_08-44-14,7.633668899536133,cafetera
2024-08-16_08-44-16,7.6325483322143555,cafetera
2024-08-16_08-44-18,7.628551006317139,cafetera
2024-08-16_08-44-20,7.627297878265381,cafetera
2024-08-16_08-44-25,7.62539529800415,cafetera
2024-08-16_08-44-27,7.625660896301269,cafetera
2024-08-16_08-44-29,7.6311540603637695,cafetera
2024-08-16_08-44-31,7.631042003631593,cafetera
2024-08-16_08-44-36,7.6347336769104,cafetera
2024-08-16_08-44-38,7.636913299560548,cafetera
2024-08-16_08-44-40,7.6341233253479,cafetera
2024-08-16_08-44-42,7.629263401031494,cafetera
2024-08-16_08-44-47,7.640435218811035,cafetera
2024-08-16_08-44-49,7.626767635345459,cafetera
2024-08-16_08-44-51,7.625203609466553,cafetera
2024-08-16_08-44-53,7.636038780212402,cafetera
2024-08-16_08-44-58,0.063201256096363,cafetera
2024-08-16_08-45-00,0.0635910704731941,cafetera
2024-08-16_08-45-02,0.0636182054877281,cafetera
2024-08-16_08-45-04,0.0626705810427665,cafetera
2024-08-16_08-45-09,0.0630708038806915,cafetera
2024-08-16_08-45-11,0.0631478130817413,cafetera
2024-08-16_08-45-13,0.0636518374085426,cafetera
2024-08-16_08-45-15,0.0631471648812294,cafetera
2024-08-16_08-45-20,6.136881351470947,cafetera
2024-08-16_08-45-22,7.727715015411378,cafetera
2024-08-16_08-45-24,7.700019836425781,cafetera
2024-08-16_08-45-26,7.671792984008789,cafetera
2024-08-16_08-45-29,7.6596736907958975,cafetera
2024-08-16_08-45-31,7.668943405151367,cafetera
2024-08-16_08-45-33,7.661977767944336,cafetera
2024-08-16_08-45-35,7.635638236999513,cafetera
2024-08-16_08-45-40,7.6280250549316415,cafetera
2024-08-16_08-45-42,7.639451503753662,cafetera
2024-08-16_08-45-44,7.638227462768555,cafetera
2024-08-16_08-45-46,7.6389522552490225,cafetera
2024-08-16_08-45-51,7.63362455368042,cafetera
2024-08-16_08-45-53,7.632263660430907,cafetera
2024-08-16_08-45-55,7.631701469421388,cafetera
2024-08-16_08-45-57,7.134875297546388,cafetera
2024-08-16_08-46-02,0.0635515749454498,cafetera
2024-08-16_08-46-04,0.0622654519975185,cafetera
2024-08-16_08-46-06,0.0631303861737251,cafetera
2024-08-16_08-46-08,0.062625952064991,cafetera
2024-08-16_08-46-13,0.0625228807330131,cafetera
2024-08-16_08-46-15,0.0620975494384765,cafetera
2024-08-16_08-46-17,0.0640089362859726,cafetera
2024-08-16_08-46-19,0.0625819936394691,cafetera
2024-08-16_08-46-24,0.0626081600785255,cafetera
2024-08-16_08-46-26,0.0626830086112022,cafetera
2024-08-16_08-46-28,0.0630156397819519,cafetera
2024-08-16_08-46-30,0.0631762742996215,cafetera
2024-08-16_08-46-35,0.0634778439998626,cafetera
2024-08-16_08-46-37,0.063194029033184,cafetera
2024-08-16_08-46-39,0.0626013129949569,cafetera
2024-08-16_08-46-41,0.0640628337860107,cafetera
2024-08-16_08-46-46,0.0635578632354736,cafetera
2024-08-16_08-46-48,0.0627247914671897,cafetera
2024-08-16_08-46-50,0.0635184794664383,cafetera
2024-08-16_08-46-52,0.0617823526263237,cafetera
2024-08-16_08-46-57,0.063602901995182,cafetera
2024-08-16_08-46-59,0.0634781420230865,cafetera
2024-08-16_08-47-01,0.0640832930803299,cafetera
2024-08-16_08-47-03,0.0626821890473365,cafetera
2024-08-16_08-47-08,0.0630799233913421,cafetera
2024-08-16_08-47-10,0.0630526393651962,cafetera
2024-08-16_08-47-12,0.0640662759542465,cafetera
2024-08-16_08-47-14,0.0637004375457763,cafetera
2024-08-16_08-47-17,0.0622885972261428,cafetera
2024-08-16_08-47-19,0.0625735968351364,cafetera
2024-08-16_08-47-21,0.0625647976994514,cafetera
2024-08-16_08-47-23,0.063517190515995,cafetera
2024-08-16_08-47-25,0.0625296160578727,cafetera
2024-08-16_08-47-28,0.0631497055292129,cafetera
2024-08-16_08-47-30,0.0631789043545723,cafetera
2024-08-16_08-47-32,0.0618765652179718,cafetera
2024-08-16_08-47-34,0.0632024779915809,cafetera
2024-08-16_08-47-36,0.0625381469726562,cafetera
2024-08-16_08-47-39,0.0626689419150352,cafetera
2024-08-16_08-47-41,0.063213437795639,cafetera
2024-08-16_08-47-43,0.0630870163440704,cafetera
2024-08-16_08-47-45,0.0630799382925033,cafetera
2024-08-16_08-47-50,0.0623118467628955,cafetera
2024-08-16_08-47-52,0.0631426274776458,cafetera
2024-08-16_08-47-54,0.0635226145386695,cafetera
2024-08-16_08-47-56,0.0631476566195488,cafetera
2024-08-16_08-48-01,0.0625217035412788,cafetera
2024-08-16_08-48-03,0.0630871132016182,cafetera
2024-08-16_08-48-05,0.0623739436268806,cafetera
2024-08-16_08-48-07,0.063103973865509,cafetera
2024-08-16_08-48-12,0.0635171830654144,cafetera
2024-08-16_08-48-14,0.0625142678618431,cafetera
2024-08-16_08-48-16,0.0635291337966919,cafetera
2024-08-16_08-48-18,0.0626312792301178,cafetera
2024-08-16_08-48-23,0.0636455565690994,cafetera
2024-08-16_08-48-25,0.0630414932966232,cafetera
2024-08-16_08-48-27,0.0627128407359123,cafetera
2024-08-16_08-48-29,0.0627145916223526,cafetera
2024-08-16_08-48-34,0.0630633533000946,cafetera
2024-08-16_08-48-36,0.0621162764728069,cafetera
2024-08-16_08-48-38,0.0626323074102401,cafetera
2024-08-16_08-48-40,0.0631649494171142,cafetera
2024-08-16_08-48-43,0.0625185072422027,cafetera
2024-08-16_08-48-45,0.0632163137197494,cafetera
2024-08-16_08-48-47,6.0036377906799325,cafetera
2024-08-16_08-48-49,7.7523016929626465,cafetera
2024-08-16_08-48-51,7.701121807098389,cafetera
2024-08-16_08-48-54,7.693474292755128,cafetera
2024-08-16_08-48-56,7.6675453186035165,cafetera
2024-08-16_08-48-58,7.665224552154541,cafetera
2024-08-16_08-49-00,7.6687517166137695,cafetera
2024-08-16_08-49-05,6.5767130851745605,cafetera
2024-08-16_08-49-07,0.0635253489017486,cafetera
2024-08-16_08-49-09,0.0630383267998695,cafetera
2024-08-16_08-49-11,0.0631411373615264,cafetera
2024-08-16_08-49-16,0.0631095767021179,cafetera
2024-08-16_08-49-18,0.0627379268407821,cafetera
2024-08-16_08-49-20,0.0635918751358985,cafetera
2024-08-16_08-49-22,0.0630743131041526,cafetera
2024-08-16_08-49-27,0.0641878768801689,cafetera
2024-08-16_08-49-29,0.0644555166363716,cafetera
2024-08-16_08-49-31,0.0632025226950645,cafetera
2024-08-16_08-49-33,0.0642027407884597,cafetera
2024-08-16_08-49-38,0.0634828731417656,cafetera
2024-08-16_08-49-40,0.0640937983989715,cafetera
2024-08-16_08-49-45,0.0644807368516922,cafetera
2024-08-16_08-49-47,0.0640083774924278,cafetera
2024-08-16_08-49-49,0.0646657198667526,cafetera
2024-08-16_08-49-51,0.0644726753234863,cafetera
2024-08-16_08-49-54,0.064617820084095,cafetera
2024-08-16_08-49-56,0.0640970170497894,cafetera
2024-08-16_08-49-58,0.0641050562262535,cafetera
2024-08-16_08-50-00,0.0649904310703277,cafetera
2024-08-16_08-50-02,0.0650650337338447,cafetera
2024-08-16_08-50-05,0.0645960047841072,cafetera
2024-08-16_08-50-07,0.064070276916027,cafetera
2024-08-16_08-50-09,0.0636560320854187,cafetera
2024-08-16_08-50-11,0.0639809668064117,cafetera
2024-08-16_08-50-16,0.0627153813838958,cafetera
2024-08-16_08-50-18,0.0626463890075683,cafetera
2024-08-16_08-50-20,0.0627119392156601,cafetera
2024-08-16_08-50-22,0.0634879469871521,cafetera
2024-08-16_08-50-27,0.0631765872240066,cafetera
2024-08-16_08-50-29,0.0646632090210914,cafetera
2024-08-16_08-50-31,0.0636258572340011,cafetera
2024-08-16_08-50-33,0.0623183287680149,cafetera
2024-08-16_08-50-38,0.0636890232563018,cafetera
2024-08-16_08-50-40,0.0636581778526306,cafetera
2024-08-16_08-50-42,0.064202032983303,cafetera
2024-08-16_08-50-44,0.0649662390351295,cafetera
2024-08-16_08-50-49,0.0626723915338516,cafetera
2024-08-16_08-38-01,5.877471754111439e-39,licuadora
2024-08-16_08-38-03,5.877471754111439e-39,licuadora
2024-08-16_08-38-08,5.877471754111439e-39,licuadora
2024-08-16_08-38-10,5.877471754111439e-39,licuadora
2024-08-16_08-38-12,5.877471754111439e-39,licuadora
2024-08-16_08-38-14,5.877471754111439e-39,licuadora
2024-08-16_08-38-19,1.7532402276992798,licuadora
2024-08-16_08-38-21,1.1362961530685425,licuadora
2024-08-16_08-38-23,1.1728968620300293,licuadora
2024-08-16_08-38-25,1.1748706102371216,licuadora
2024-08-16_08-38-30,1.3602558374404907,licuadora
2024-08-16_08-38-32,1.2288898229599,licuadora
2024-08-16_08-38-34,1.227542519569397,licuadora
2024-08-16_08-38-36,1.20666241645813,licuadora
2024-08-16_08-38-41,1.1957188844680786,licuadora
2024-08-16_08-38-43,1.1964828968048096,licuadora
2024-08-16_08-38-45,1.1962449550628662,licuadora
2024-08-16_08-38-47,1.3305681943893433,licuadora
2024-08-16_08-38-52,1.5963413715362549,licuadora
2024-08-16_08-38-54,1.245290756225586,licuadora
2024-08-16_08-38-56,1.5503690242767334,licuadora
2024-08-16_08-38-58,1.5427908897399902,licuadora
2024-08-16_08-39-01,1.6671500205993652,licuadora
2024-08-16_08-39-03,1.5332872867584229,licuadora
2024-08-16_08-39-05,1.213035225868225,licuadora
2024-08-16_08-39-07,1.2141189575195312,licuadora
2024-08-16_08-39-09,1.3006149530410769,licuadora
2024-08-16_08-39-12,1.7762547731399536,licuadora
2024-08-16_08-39-14,5.877471754111439e-39,licuadora
2024-08-16_08-39-16,5.877471754111439e-39,licuadora
2024-08-16_08-39-18,5.877471754111439e-39,licuadora
2024-08-16_08-39-20,1.8216150999069207,licuadora
2024-08-16_08-39-23,1.97750461101532,licuadora
2024-08-16_08-39-25,1.5794906616210938,licuadora
2024-08-16_08-39-27,1.4705970287322998,licuadora
2024-08-16_08-39-29,1.5725228786468506,licuadora
2024-08-16_08-39-31,1.448225021362305,licuadora
2024-08-16_08-39-34,1.4849627017974854,licuadora
2024-08-16_08-39-36,1.440300703048706,licuadora
2024-08-16_08-39-38,1.276311278343201,licuadora
2024-08-16_08-39-40,1.2742737531661987,licuadora
2024-08-16_08-39-42,1.2892534732818604,licuadora
2024-08-16_08-39-45,1.438332438468933,licuadora
2024-08-16_08-39-47,1.541189193725586,licuadora
2024-08-16_08-39-49,1.6362047195434568,licuadora
2024-08-16_08-39-51,1.367518663406372,licuadora
2024-08-16_08-39-53,1.494467854499817,licuadora
2024-08-16_08-39-56,1.4925155639648438,licuadora
2024-08-16_08-39-58,1.7117818593978882,licuadora
2024-08-16_08-40-00,1.8241022825241089,licuadora
2024-08-16_08-40-02,1.7902872562408447,licuadora
2024-08-16_08-40-07,5.877471754111439e-39,licuadora
2024-08-16_08-40-09,5.877471754111439e-39,licuadora
2024-08-16_08-40-11,5.877471754111439e-39,licuadora
2024-08-16_08-40-13,0.0650158822536468,licuadora
2024-08-16_08-40-18,0.0646606683731079,licuadora
2024-08-16_08-40-20,0.0636132284998893,licuadora
2024-08-16_08-40-22,0.0630657151341438,licuadora
2024-08-16_08-40-24,0.0641906037926673,licuadora
2024-08-16_08-40-29,0.0641699433326721,licuadora
2024-08-16_08-40-31,0.0636490061879158,licuadora
2024-08-16_08-40-33,0.0636109337210655,licuadora
2024-08-16_08-40-35,0.0641197934746742,licuadora
2024-08-16_08-40-40,0.0645273402333259,licuadora
2024-08-16_08-40-42,0.06366628408432,licuadora
2024-08-16_08-40-44,0.0634786784648895,licuadora
2024-08-16_08-40-46,0.0636429488658905,licuadora
2024-08-16_08-27-00,5.88e-39,esmeril
2024-08-16_08-27-05,5.88e-39,esmeril
2024-08-16_08-27-07,5.88e-39,esmeril
2024-08-16_08-27-09,5.88e-39,esmeril
2024-08-16_08-27-11,5.88e-39,esmeril
2024-08-16_08-27-16,3.096119642,esmeril
2024-08-16_08-27-18,3.065346479,esmeril
2024-08-16_08-27-20,3.053863764,esmeril
2024-08-16_08-27-22,3.063760519,esmeril
2024-08-16_08-27-27,3.096745014,esmeril
2024-08-16_08-27-29,3.069589853,esmeril
2024-08-16_08-27-31,3.085558891,esmeril
2024-08-16_08-27-33,3.094775677,esmeril
2024-08-16_08-27-38,3.130565643,esmeril
2024-08-16_08-27-40,3.128847361,esmeril
2024-08-16_08-27-42,3.143410206,esmeril
2024-08-16_08-27-44,3.157200098,esmeril
2024-08-16_08-27-49,3.177842855,esmeril
2024-08-16_08-29-04,9.772156715,microondas
2024-08-16_08-29-06,9.765462875,microondas
2024-08-16_08-29-08,9.774895668,microondas
2024-08-16_08-29-10,9.709942818,microondas
2024-08-16_08-29-15,9.69866848,microondas
2024-08-16_08-29-17,9.699140549,microondas
2024-08-16_08-29-19,9.650068283,microondas
2024-08-16_08-29-21,9.634264946,microondas
2024-08-16_08-29-26,9.625642776,microondas
2024-08-16_08-29-28,9.63237381,microondas
2024-08-16_08-29-30,9.590130806,microondas
2024-08-16_08-29-32,9.566090584,microondas
2024-08-16_08-29-37,9.579548836,microondas
2024-08-16_08-29-39,9.571074486,microondas
2024-08-16_08-29-41,9.526185036,microondas
2024-08-16_08-29-43,9.507781982,microondas
2024-08-16_08-29-48,9.520499229,microondas
2024-08-16_08-29-50,5.951421261,microondas
2024-08-16_08-29-52,5.88e-39,microondas
2024-08-16_08-29-54,5.88e-39,microondas
2024-08-16_08-29-59,0.223838151,microondas
